"Group(N)","Group","Time (months)-xaxis","Probability (%)-yaxis","Time (months)-xaxis Censor","Probability (%)-yaxis Censor"
1,Cohort A,10.579055441,57.147395849,10.579055441,
1,Cohort A,10.940451745,57.147395849,10.940451745,57.147395849
1,Cohort A,11.104722793,57.147395849,11.104722793,57.147395849
1,Cohort A,11.203285421,57.147395849,11.203285421,57.147395849
1,Cohort A,11.203285421,57.147395849,11.203285421,57.147395849
1,Cohort A,11.301848049,57.147395849,11.301848049,57.147395849
1,Cohort A,11.86036961,57.147395849,11.86036961,57.147395849
1,Cohort A,12.123203285,57.147395849,12.123203285,57.147395849
1,Cohort A,12.156057495,57.147395849,12.156057495,57.147395849
1,Cohort A,12.188911704,55.848591398,12.188911704,
1,Cohort A,12.41889117,55.848591398,12.41889117,55.848591398
1,Cohort A,12.41889117,55.848591398,12.41889117,55.848591398
1,Cohort A,12.45174538,55.848591398,12.45174538,55.848591398
1,Cohort A,12.484599589,55.848591398,12.484599589,55.848591398
1,Cohort A,12.681724846,55.848591398,12.681724846,55.848591398
1,Cohort A,12.747433265,55.848591398,12.747433265,55.848591398
1,Cohort A,12.878850103,55.848591398,12.878850103,55.848591398
1,Cohort A,12.878850103,55.848591398,12.878850103,55.848591398
1,Cohort A,12.911704312,55.848591398,12.911704312,55.848591398
1,Cohort A,12.911704312,55.848591398,12.911704312,55.848591398
1,Cohort A,12.911704312,55.848591398,12.911704312,55.848591398
1,Cohort A,12.944558522,55.848591398,12.944558522,55.848591398
1,Cohort A,12.944558522,55.848591398,12.944558522,55.848591398
1,Cohort A,13.01026694,53.986971684,13.01026694,
1,Cohort A,13.01026694,53.986971684,13.01026694,53.986971684
1,Cohort A,13.240246407,52.058865553,13.240246407,
1,Cohort A,13.273100616,50.130759421,13.273100616,
1,Cohort A,13.273100616,50.130759421,13.273100616,50.130759421
1,Cohort A,13.371663244,48.125529044,13.371663244,
1,Cohort A,13.63449692,48.125529044,13.63449692,48.125529044
1,Cohort A,13.798767967,48.125529044,13.798767967,48.125529044
1,Cohort A,13.831622177,48.125529044,13.831622177,48.125529044
1,Cohort A,13.864476386,45.833837185,13.864476386,
1,Cohort A,13.864476386,45.833837185,13.864476386,45.833837185
1,Cohort A,13.897330595,45.833837185,13.897330595,45.833837185
1,Cohort A,14.094455852,45.833837185,14.094455852,45.833837185
1,Cohort A,14.291581109,45.833837185,14.291581109,45.833837185
1,Cohort A,14.291581109,45.833837185,14.291581109,45.833837185
1,Cohort A,14.357289528,45.833837185,14.357289528,45.833837185
1,Cohort A,14.751540041,45.833837185,14.751540041,45.833837185
1,Cohort A,14.751540041,45.833837185,14.751540041,45.833837185
1,Cohort A,14.784394251,45.833837185,14.784394251,45.833837185
1,Cohort A,14.784394251,45.833837185,14.784394251,45.833837185
1,Cohort A,14.81724846,45.833837185,14.81724846,45.833837185
1,Cohort A,14.850102669,45.833837185,14.850102669,45.833837185
1,Cohort A,15.441478439,45.833837185,15.441478439,45.833837185
1,Cohort A,15.474332649,45.833837185,15.474332649,45.833837185
1,Cohort A,15.737166324,45.833837185,15.737166324,45.833837185
1,Cohort A,15.802874743,45.833837185,15.802874743,45.833837185
1,Cohort A,16.229979466,45.833837185,16.229979466,45.833837185
1,Cohort A,17.609856263,45.833837185,17.609856263,45.833837185
1,Cohort A,21.190965092,45.833837185,21.190965092,45.833837185
1,Cohort A,22.110882957,45.833837185,22.110882957,45.833837185
2,Cohort B,0,100,0,
2,Cohort B,0.0328542094,100,0.0328542094,100
2,Cohort B,0.0328542094,100,0.0328542094,100
2,Cohort B,0.0328542094,100,0.0328542094,100
2,Cohort B,0.0985626283,98.360655738,0.0985626283,
2,Cohort B,0.295687885,96.721311475,0.295687885,
2,Cohort B,0.3285420945,95.081967213,0.3285420945,
2,Cohort B,0.4928131417,91.803278689,0.4928131417,
2,Cohort B,0.59137577,90.163934426,0.59137577,
2,Cohort B,0.6242299795,88.524590164,0.6242299795,
2,Cohort B,0.6242299795,88.524590164,0.6242299795,88.524590164
2,Cohort B,0.7885010267,86.854314878,0.7885010267,
2,Cohort B,0.8213552361,85.184039592,0.8213552361,
2,Cohort B,0.8542094456,83.513764306,0.8542094456,
2,Cohort B,0.9199178645,81.843489019,0.9199178645,
2,Cohort B,0.9527720739,80.173213733,0.9527720739,
2,Cohort B,1.0184804928,78.502938447,1.0184804928,
2,Cohort B,1.0513347023,76.832663161,1.0513347023,
2,Cohort B,1.0841889117,73.492112589,1.0841889117,
2,Cohort B,1.18275154,71.821837303,1.18275154,
2,Cohort B,1.4455852156,70.151562017,1.4455852156,
2,Cohort B,1.6755646817,68.481286731,1.6755646817,
2,Cohort B,1.7084188912,66.811011444,1.7084188912,
2,Cohort B,1.8726899384,61.800185586,1.8726899384,
2,Cohort B,1.8726899384,61.800185586,1.8726899384,61.800185586
2,Cohort B,2.0041067762,60.083513764,2.0041067762,
2,Cohort B,2.1683778234,58.366841942,2.1683778234,
2,Cohort B,2.3326488706,56.650170121,2.3326488706,
2,Cohort B,2.3983572895,54.933498299,2.3983572895,
2,Cohort B,2.7597535934,53.216826477,2.7597535934,
2,Cohort B,2.8254620123,53.216826477,2.8254620123,53.216826477
2,Cohort B,2.8911704312,51.442932261,2.8911704312,
2,Cohort B,3.5154004107,49.669038045,3.5154004107,
2,Cohort B,3.7125256674,49.669038045,3.7125256674,49.669038045
2,Cohort B,4.4024640657,47.829444043,4.4024640657,
2,Cohort B,4.7638603696,45.989850042,4.7638603696,
2,Cohort B,5.5195071869,44.15025604,5.5195071869,
2,Cohort B,5.5852156057,42.310662038,5.5852156057,
2,Cohort B,5.6180698152,40.471068037,5.6180698152,
2,Cohort B,5.7823408624,38.631474035,5.7823408624,
2,Cohort B,6.636550308,36.791880033,6.636550308,
2,Cohort B,7.4250513347,34.952286032,7.4250513347,
2,Cohort B,8.7392197125,34.952286032,8.7392197125,34.952286032
2,Cohort B,10.020533881,33.010492363,10.020533881,
2,Cohort B,11.039014374,33.010492363,11.039014374,33.010492363
2,Cohort B,11.071868583,30.947336591,11.071868583,
2,Cohort B,11.334702259,30.947336591,11.334702259,30.947336591
2,Cohort B,11.531827515,30.947336591,11.531827515,30.947336591
2,Cohort B,11.761806982,30.947336591,11.761806982,30.947336591
2,Cohort B,11.893223819,30.947336591,11.893223819,30.947336591
2,Cohort B,11.991786448,30.947336591,11.991786448,30.947336591
2,Cohort B,12.024640657,30.947336591,12.024640657,30.947336591
2,Cohort B,12.287474333,30.947336591,12.287474333,30.947336591
2,Cohort B,12.911704312,30.947336591,12.911704312,30.947336591
2,Cohort B,12.944558522,30.947336591,12.944558522,30.947336591
2,Cohort B,13.141683778,30.947336591,13.141683778,30.947336591
2,Cohort B,13.207392197,30.947336591,13.207392197,30.947336591
2,Cohort B,13.371663244,30.947336591,13.371663244,30.947336591
2,Cohort B,13.437371663,30.947336591,13.437371663,30.947336591
2,Cohort B,13.897330595,15.473668295,13.897330595,
2,Cohort B,14.160164271,15.473668295,14.160164271,15.473668295
